date,home_team,away_team,city,country,neutral,predicted_winner,home_win_probability,draw_probability,away_win_probability,home_expected_goals,away_expected_goals,most_likely_score,most_likely_score_probability
2026-06-11,Mexico,South Africa,Mexico City,Mexico,0,Mexico,71.24,22.15,6.61,2.278,0.513,2-0,15.91
2026-06-11,South Korea,Czechia,Zapopan,Mexico,1,Draw,30.63,41.38,27.99,1.084,0.956,1-0,14.1
2026-06-12,Canada,Bosnia and Herzegovina,Toronto,Canada,0,Canada,67.8,22.71,9.49,1.893,0.607,1-0,15.54
2026-06-12,United States,Paraguay,Inglewood,United States,0,Draw,32.59,41.23,26.18,1.373,1.033,1-1,12.79
2026-06-13,Qatar,Switzerland,Santa Clara,United States,1,Switzerland,4.45,16.38,79.18,0.476,2.107,0-2,16.77
2026-06-13,Brazil,Morocco,East Rutherford,United States,1,Draw,38.31,38.4,23.28,1.26,0.898,1-0,14.57
2026-06-13,Haiti,Scotland,Foxborough,United States,1,Scotland,9.98,32.03,57.99,0.674,1.432,0-1,17.43
2026-06-13,Australia,Turkey,Vancouver,Canada,1,Turkey,22.28,37.26,40.46,0.871,1.193,0-1,15.15
2026-06-14,Germany,Curaçao,Houston,United States,1,Germany,77.36,17.36,5.29,2.627,0.469,2-0,15.61
2026-06-14,Côte d'Ivoire,Ecuador,Philadelphia,United States,1,Ecuador,14.71,35.82,49.47,0.657,1.396,0-1,17.92
2026-06-14,Netherlands,Japan,Arlington,United States,1,Draw,35.69,37.21,27.1,0.965,1.016,0-1,14.01
2026-06-14,Sweden,Tunisia,Guadalupe,Mexico,1,Sweden,44.05,28.76,27.19,1.234,0.899,1-0,14.62
2026-06-15,Belgium,Egypt,Seattle,United States,1,Belgium,46.49,37.36,16.15,1.418,0.807,1-0,15.33
2026-06-15,Iran,New Zealand,Inglewood,United States,1,Draw,40.17,41.43,18.4,1.468,0.644,1-0,17.77
